date,Accomodation and Food Services,Total,Food Services and Drinking Places
1990-01-01,8150.6,109185.0,6538.5
1990-02-01,8160.2,109433.0,6536.0
1990-03-01,8172.1,109648.0,6539.4
1990-04-01,8150.6,109687.0,6526.9
1990-05-01,8114.4,109839.0,6501.3
1990-06-01,8149.2,109861.0,6530.5
1990-07-01,8171.8,109830.0,6552.8
1990-08-01,8175.2,109614.0,6560.4
1990-09-01,8174.2,109524.0,6567.4
1990-10-01,8129.8,109364.0,6526.5
1990-11-01,8150.7,109215.0,6536.9
1990-12-01,8147.7,109159.0,6545.4
1991-01-01,8108.1,109042.0,6508.7
1991-02-01,8092.5,108736.0,6502.4
1991-03-01,8092.8,108578.0,6504.6
1991-04-01,8073.3,108366.0,6489.7
1991-05-01,8049.3,108243.0,6477.3
1991-06-01,8071.7,108337.0,6502.9
1991-07-01,8046.1,108298.0,6486.8
1991-08-01,8055.3,108308.0,6493.8
1991-09-01,8079.9,108340.0,6513.4
1991-10-01,8081.3,108355.0,6512.4
1991-11-01,8091.8,108298.0,6525.1
1991-12-01,8100.8,108324.0,6537.4
1992-01-01,8128.7,108375.0,6567.9
1992-02-01,8131.4,108314.0,6569.2
1992-03-01,8126.4,108369.0,6564.5
1992-04-01,8159.1,108527.0,6598.0
1992-05-01,8177.5,108654.0,6613.8
1992-06-01,8175.3,108719.0,6613.8
1992-07-01,8202.2,108792.0,6641.3
1992-08-01,8218.0,108930.0,6653.5
1992-09-01,8239.6,108966.0,6670.8
1992-10-01,8286.1,109147.0,6729.2
1992-11-01,8296.6,109283.0,6734.9
1992-12-01,8292.0,109494.0,6727.5
1993-01-01,8307.5,109804.0,6741.1
1993-02-01,8335.9,110047.0,6766.6
1993-03-01,8284.8,109998.0,6717.5
1993-04-01,8370.7,110306.0,6799.8
1993-05-01,8406.0,110573.0,6829.5
1993-06-01,8423.3,110752.0,6843.6
1993-07-01,8438.2,111054.0,6857.1
1993-08-01,8465.0,111212.0,6884.1
1993-09-01,8489.4,111453.0,6898.3
1993-10-01,8535.7,111736.0,6940.8
1993-11-01,8544.4,111999.0,6944.1
1993-12-01,8585.9,112315.0,6985.7
1994-01-01,8613.0,112587.0,7009.3
1994-02-01,8615.2,112783.0,7015.1
1994-03-01,8646.3,113247.0,7036.3
1994-04-01,8689.3,113597.0,7075.0
1994-05-01,8692.5,113931.0,7080.6
1994-06-01,8703.7,114245.0,7090.1
1994-07-01,8729.8,114619.0,7113.6
1994-08-01,8748.3,114902.0,7130.2
1994-09-01,8774.3,115256.0,7147.3
1994-10-01,8781.1,115465.0,7168.1
1994-11-01,8822.8,115886.0,7197.7
1994-12-01,8861.5,116166.0,7227.8
1995-01-01,8932.9,116492.0,7293.0
1995-02-01,8945.0,116693.0,7303.9
1995-03-01,8968.4,116912.0,7324.0
1995-04-01,8983.2,117075.0,7343.0
1995-05-01,8999.8,117059.0,7350.4
1995-06-01,9042.0,117293.0,7387.3
1995-07-01,9070.6,117389.0,7412.4
1995-08-01,9091.5,117644.0,7428.4
1995-09-01,9110.1,117888.0,7450.5
1995-10-01,9093.8,118039.0,7430.0
1995-11-01,9117.7,118188.0,7458.2
1995-12-01,9132.1,118322.0,7471.0
1996-01-01,9139.9,118307.0,7475.2
1996-02-01,9157.0,118736.0,7482.1
1996-03-01,9195.7,119001.0,7512.0
1996-04-01,9210.0,119165.0,7521.4
1996-05-01,9235.4,119488.0,7540.6
1996-06-01,9263.4,119773.0,7546.0
1996-07-01,9270.9,120023.0,7567.6
1996-08-01,9283.6,120203.0,7580.0
1996-09-01,9287.0,120427.0,7583.9
1996-10-01,9310.1,120676.0,7601.1
1996-11-01,9335.0,120975.0,7621.7
1996-12-01,9347.8,121146.0,7628.9
1997-01-01,9359.5,121379.0,7640.5
1997-02-01,9379.4,121684.0,7653.3
1997-03-01,9389.2,121999.0,7664.2
1997-04-01,9399.7,122291.0,7670.0
1997-05-01,9410.8,122552.0,7684.8
1997-06-01,9418.0,122818.0,7694.2
1997-07-01,9398.5,123124.0,7677.1
1997-08-01,9422.9,123093.0,7701.1
1997-09-01,9450.8,123604.0,7723.2
1997-10-01,9450.2,123946.0,7709.7
1997-11-01,9468.0,124250.0,7727.3
1997-12-01,9471.3,124554.0,7728.5
1998-01-01,9492.2,124828.0,7741.5
1998-02-01,9508.4,125027.0,7758.8
1998-03-01,9514.9,125176.0,7766.3
1998-04-01,9530.9,125456.0,7772.6
1998-05-01,9580.2,125860.0,7810.8
